direction,entry_time,exit_time,entry_price,exit_price,prob,sl_hit,pnl,pnl_pct,capital
long,2026-03-18 00:42:00+00:00,2026-03-18 00:42:00+00:00,0.72633,0.72752,0.6759,False,-3.6163,-0.0362,9996.38
long,2026-03-18 00:48:00+00:00,2026-03-18 00:48:00+00:00,0.74677,0.75327,0.8815,False,67.0173,0.6704,10063.4
long,2026-03-18 00:51:00+00:00,2026-03-18 00:51:00+00:00,0.72765,0.73349,0.6914,False,60.6404,0.6026,10124.04
long,2026-03-18 00:57:00+00:00,2026-03-18 00:57:00+00:00,0.73431,0.72982,0.6913,False,-82.1524,-0.8115,10041.89
long,2026-03-18 00:59:00+00:00,2026-03-18 00:59:00+00:00,0.72876,0.73,0.7537,False,-2.9973,-0.0298,10038.89
long,2026-03-18 01:02:00+00:00,2026-03-18 01:02:00+00:00,0.73695,0.74412,0.669,False,77.5935,0.7729,10116.49
long,2026-03-18 01:06:00+00:00,2026-03-18 01:06:00+00:00,0.74669,0.74463,0.6991,False,-48.1428,-0.4759,10068.34
long,2026-03-18 01:14:00+00:00,2026-03-18 01:14:00+00:00,0.74285,0.74609,0.7323,False,23.7772,0.2362,10092.12
long,2026-03-18 01:16:00+00:00,2026-03-18 01:16:00+00:00,0.74101,0.74686,0.6713,False,59.4893,0.5895,10151.61
long,2026-03-18 01:24:00+00:00,2026-03-18 01:24:00+00:00,0.75087,0.75036,0.6632,False,-27.1983,-0.2679,10124.41
long,2026-03-18 01:32:00+00:00,2026-03-18 01:32:00+00:00,0.75498,0.75406,0.6847,False,-32.5862,-0.3219,10091.82
long,2026-03-18 01:35:00+00:00,2026-03-18 01:35:00+00:00,0.75802,0.7576,0.6813,False,-25.7753,-0.2554,10066.05
long,2026-03-18 01:37:00+00:00,2026-03-18 01:37:00+00:00,0.76068,0.76303,0.7134,False,10.9654,0.1089,10077.01
long,2026-03-18 01:39:00+00:00,2026-03-18 01:39:00+00:00,0.76668,0.76697,0.6835,False,-16.3424,-0.1622,10060.67
long,2026-03-18 01:41:00+00:00,2026-03-18 01:41:00+00:00,0.76392,0.76695,0.7046,False,19.7831,0.1966,10080.46
long,2026-03-18 01:44:00+00:00,2026-03-18 01:44:00+00:00,0.77196,0.77605,0.6972,False,33.2474,0.3298,10113.7
long,2026-03-18 01:53:00+00:00,2026-03-18 01:53:00+00:00,0.78877,0.79063,0.6965,False,3.6217,0.0358,10117.32
long,2026-03-18 02:03:00+00:00,2026-03-18 02:03:00+00:00,0.76926,0.7712,0.694,False,5.2803,0.0522,10122.6
long,2026-03-18 02:07:00+00:00,2026-03-18 02:07:00+00:00,0.76832,0.76547,0.6867,False,-57.7939,-0.5709,10064.81
long,2026-03-18 02:11:00+00:00,2026-03-18 02:11:00+00:00,0.75644,0.75911,0.7548,False,15.3961,0.153,10080.21
long,2026-03-18 02:18:00+00:00,2026-03-18 02:18:00+00:00,0.76046,0.76089,0.7519,False,-14.4606,-0.1435,10065.75
long,2026-03-18 02:32:00+00:00,2026-03-18 02:32:00+00:00,0.7714,0.77133,0.7833,False,-21.0449,-0.2091,10044.7
long,2026-03-18 03:40:00+00:00,2026-03-18 03:40:00+00:00,0.78679,0.7917,0.6728,False,42.595,0.4241,10087.3
long,2026-03-18 03:44:00+00:00,2026-03-18 03:44:00+00:00,0.80172,0.79298,0.7139,False,-130.1419,-1.2902,9957.15
long,2026-03-18 03:57:00+00:00,2026-03-18 03:57:00+00:00,0.82821,0.82695,0.7156,False,-35.0627,-0.3521,9922.09
long,2026-03-18 04:01:00+00:00,2026-03-18 04:01:00+00:00,0.82377,0.8245,0.853,False,-11.0515,-0.1114,9911.04
long,2026-03-18 04:03:00+00:00,2026-03-18 04:03:00+00:00,0.82958,0.81893,0.6858,False,-147.0582,-1.4838,9763.98
long,2026-03-18 04:05:00+00:00,2026-03-18 04:05:00+00:00,0.81889,0.82099,0.8006,False,5.5113,0.0564,9769.49
long,2026-03-18 04:09:00+00:00,2026-03-18 04:09:00+00:00,0.81083,0.8096,0.804,False,-34.359,-0.3517,9735.13
long,2026-03-18 04:14:00+00:00,2026-03-18 04:14:00+00:00,0.80246,0.80691,0.7481,False,34.5154,0.3545,9769.65
long,2026-03-18 04:24:00+00:00,2026-03-18 04:24:00+00:00,0.8108,0.81521,0.6538,False,33.5985,0.3439,9803.25
long,2026-03-18 06:16:00+00:00,2026-03-18 06:16:00+00:00,0.83047,0.82393,0.7252,False,-96.8077,-0.9875,9706.44
long,2026-03-18 07:17:00+00:00,2026-03-18 07:17:00+00:00,0.85524,0.85317,0.6607,False,-42.9061,-0.442,9663.53
long,2026-03-18 07:19:00+00:00,2026-03-18 07:19:00+00:00,0.8538,0.85253,0.6876,False,-33.7013,-0.3487,9629.83
long,2026-03-18 07:21:00+00:00,2026-03-18 07:21:00+00:00,0.85769,0.86526,0.7109,False,65.7336,0.6826,9695.57
long,2026-03-18 07:26:00+00:00,2026-03-18 07:26:00+00:00,0.83484,0.84512,0.7285,False,99.9975,1.0314,9795.56
long,2026-03-18 07:31:00+00:00,2026-03-18 07:31:00+00:00,0.85388,0.84668,0.7743,False,-102.1883,-1.0432,9693.38
long,2026-03-18 07:33:00+00:00,2026-03-18 07:33:00+00:00,0.84853,0.84978,0.7212,False,-5.1071,-0.0527,9688.27
long,2026-03-18 07:36:00+00:00,2026-03-18 07:36:00+00:00,0.8405,0.84437,0.6859,False,25.2321,0.2604,9713.5
long,2026-03-18 07:48:00+00:00,2026-03-18 07:48:00+00:00,0.863,0.86427,0.753,False,-5.1325,-0.0528,9708.37
long,2026-03-18 08:25:00+00:00,2026-03-18 08:25:00+00:00,0.85861,0.85733,0.6597,False,-33.8898,-0.3491,9674.48
long,2026-03-18 08:27:00+00:00,2026-03-18 08:27:00+00:00,0.85607,0.85626,0.6733,False,-17.2018,-0.1778,9657.28
long,2026-03-18 11:58:00+00:00,2026-03-18 11:58:00+00:00,0.89199,0.89055,0.6879,False,-34.905,-0.3614,9622.37
long,2026-03-18 12:01:00+00:00,2026-03-18 12:01:00+00:00,0.88623,0.89149,0.7234,False,37.8665,0.3935,9660.24
long,2026-03-18 12:11:00+00:00,2026-03-18 12:11:00+00:00,0.8837,0.88479,0.7295,False,-7.4051,-0.0767,9652.83
long,2026-03-18 12:32:00+00:00,2026-03-18 12:32:00+00:00,0.88554,0.88243,0.7022,False,-53.2062,-0.5512,9599.63
short,2026-03-18 13:18:00+00:00,2026-03-18 13:18:00+00:00,0.87819,0.87838,0.6529,False,-21.2762,-0.2216,9578.35
short,2026-03-18 14:10:00+00:00,2026-03-18 14:10:00+00:00,0.87105,0.87423,0.6689,False,-54.125,-0.5651,9524.23
long,2026-03-18 23:25:00+00:00,2026-03-18 23:25:00+00:00,0.89266,0.90106,0.692,False,70.5753,0.741,9594.8
short,2026-03-18 23:34:00+00:00,2026-03-18 23:34:00+00:00,0.8749,0.87826,0.7494,False,-56.0379,-0.584,9538.76
short,2026-03-18 23:37:00+00:00,2026-03-18 23:37:00+00:00,0.87379,0.88309,0.6988,False,-120.6014,-1.2643,9418.16
long,2026-03-18 23:40:00+00:00,2026-03-18 23:40:00+00:00,0.88901,0.88312,0.684,False,-81.2349,-0.8625,9336.93
long,2026-03-19 00:16:00+00:00,2026-03-19 00:16:00+00:00,0.88877,0.88876,0.6632,False,-18.7789,-0.2011,9318.15
short,2026-03-19 00:39:00+00:00,2026-03-19 00:39:00+00:00,0.87569,0.87862,0.7098,False,-49.8142,-0.5346,9268.33
short,2026-03-19 04:38:00+00:00,2026-03-19 04:38:00+00:00,0.86122,0.85269,0.6562,False,73.262,0.7905,9341.6
short,2026-03-19 04:41:00+00:00,2026-03-19 04:41:00+00:00,0.86593,0.86763,0.7818,False,-37.0227,-0.3963,9304.57
short,2026-03-19 04:43:00+00:00,2026-03-19 04:43:00+00:00,0.8817,0.8884,0.7344,False,-89.3142,-0.9599,9215.26
long,2026-03-19 04:45:00+00:00,2026-03-19 04:45:00+00:00,0.89581,0.93034,0.713,False,336.782,3.6546,9552.04
long,2026-03-19 04:48:00+00:00,2026-03-19 04:48:00+00:00,0.90904,0.91125,0.6837,False,4.1182,0.0431,9556.16
long,2026-03-19 04:53:00+00:00,2026-03-19 04:53:00+00:00,0.91354,0.91528,0.8318,False,-0.9109,-0.0095,9555.25
long,2026-03-19 04:56:00+00:00,2026-03-19 04:56:00+00:00,0.91001,0.91332,0.7179,False,15.645,0.1637,9570.89
long,2026-03-19 05:06:00+00:00,2026-03-19 05:06:00+00:00,0.94023,0.9511,0.6783,False,91.5073,0.9561,9662.4
long,2026-03-19 05:13:00+00:00,2026-03-19 05:13:00+00:00,0.94271,0.9402,0.7907,False,-45.0513,-0.4663,9617.35
long,2026-03-19 05:15:00+00:00,2026-03-19 05:15:00+00:00,0.94036,0.94752,0.8028,False,53.9928,0.5614,9671.34
long,2026-03-19 05:19:00+00:00,2026-03-19 05:19:00+00:00,0.95244,0.95896,0.7299,False,46.8632,0.4846,9718.21
long,2026-03-19 05:21:00+00:00,2026-03-19 05:21:00+00:00,0.97607,0.95506,0.7033,False,-228.6217,-2.3525,9489.58
long,2026-03-19 05:24:00+00:00,2026-03-19 05:24:00+00:00,0.94385,0.94858,0.6945,False,28.5768,0.3011,9518.16
long,2026-03-19 05:29:00+00:00,2026-03-19 05:29:00+00:00,0.94675,0.94427,0.75,False,-43.969,-0.4619,9474.19
long,2026-03-19 05:36:00+00:00,2026-03-19 05:36:00+00:00,0.94908,0.95004,0.7666,False,-9.3652,-0.0988,9464.83
long,2026-03-19 05:38:00+00:00,2026-03-19 05:38:00+00:00,0.94272,0.93998,0.6883,False,-46.439,-0.4906,9418.39
long,2026-03-19 05:46:00+00:00,2026-03-19 05:46:00+00:00,0.93661,0.93198,0.6857,False,-65.3953,-0.6943,9352.99
long,2026-03-19 05:48:00+00:00,2026-03-19 05:48:00+00:00,0.93382,0.93588,0.6565,False,1.9266,0.0206,9354.92
long,2026-03-19 06:04:00+00:00,2026-03-19 06:04:00+00:00,0.95492,0.95329,0.7367,False,-34.6782,-0.3707,9320.24
short,2026-03-19 06:46:00+00:00,2026-03-19 06:46:00+00:00,0.92864,0.9265,0.733,False,2.8375,0.0304,9323.08
short,2026-03-19 06:53:00+00:00,2026-03-19 06:53:00+00:00,0.91563,0.917,0.7627,False,-32.5957,-0.3496,9290.48
short,2026-03-19 06:56:00+00:00,2026-03-19 06:56:00+00:00,0.92702,0.91861,0.6509,False,65.703,0.7072,9356.19
short,2026-03-19 06:58:00+00:00,2026-03-19 06:58:00+00:00,0.91473,0.9149,0.6773,False,-20.4512,-0.2186,9335.73
short,2026-03-19 07:00:00+00:00,2026-03-19 07:00:00+00:00,0.91233,0.90889,0.7855,False,16.5295,0.1771,9352.26
short,2026-03-19 07:03:00+00:00,2026-03-19 07:03:00+00:00,0.8929,0.89658,0.7607,False,-57.249,-0.6121,9295.02
short,2026-03-19 07:07:00+00:00,2026-03-19 07:07:00+00:00,0.905,0.88508,0.6963,False,186.003,2.0011,9481.02
short,2026-03-19 07:09:00+00:00,2026-03-19 07:09:00+00:00,0.88348,0.90114,0.7558,False,-208.4794,-2.1989,9272.54
short,2026-03-19 07:11:00+00:00,2026-03-19 07:11:00+00:00,0.90191,0.91929,0.9115,False,-197.2289,-2.127,9075.31
short,2026-03-19 07:13:00+00:00,2026-03-19 07:13:00+00:00,0.91352,0.91,0.8241,False,16.8186,0.1853,9092.13
short,2026-03-19 07:15:00+00:00,2026-03-19 07:15:00+00:00,0.90294,0.90116,0.6512,False,-0.2606,-0.0029,9091.87
short,2026-03-19 07:18:00+00:00,2026-03-19 07:18:00+00:00,0.91236,0.9099,0.8347,False,6.3307,0.0696,9098.2
short,2026-03-19 07:20:00+00:00,2026-03-19 07:20:00+00:00,0.9112,0.90534,0.75,False,40.3148,0.4431,9138.51
short,2026-03-19 07:24:00+00:00,2026-03-19 07:24:00+00:00,0.91497,0.91761,0.6685,False,-44.6447,-0.4885,9093.87
short,2026-03-19 07:30:00+00:00,2026-03-19 07:30:00+00:00,0.904,0.9073,0.7041,False,-51.3844,-0.565,9042.48
short,2026-03-19 08:49:00+00:00,2026-03-19 08:49:00+00:00,0.85999,0.8543,0.68,False,41.7433,0.4616,9084.23
short,2026-03-19 08:58:00+00:00,2026-03-19 08:58:00+00:00,0.85556,0.8625,0.8369,False,-91.8565,-1.0112,8992.37
short,2026-03-19 09:00:00+00:00,2026-03-19 09:00:00+00:00,0.88023,0.88462,0.8003,False,-62.8327,-0.6987,8929.54
short,2026-03-19 09:02:00+00:00,2026-03-19 09:02:00+00:00,0.872,0.8876,0.7211,False,-177.6077,-1.989,8751.93
short,2026-03-19 09:04:00+00:00,2026-03-19 09:04:00+00:00,0.86833,0.85417,0.8384,False,125.2153,1.4307,8877.15
short,2026-03-19 09:06:00+00:00,2026-03-19 09:06:00+00:00,0.86393,0.86703,0.6748,False,-49.6077,-0.5588,8827.54
short,2026-03-19 09:08:00+00:00,2026-03-19 09:08:00+00:00,0.86968,0.85757,0.8695,False,105.2654,1.1925,8932.8
short,2026-03-19 09:10:00+00:00,2026-03-19 09:10:00+00:00,0.86158,0.86593,0.6607,False,-62.9661,-0.7049,8869.84
short,2026-03-19 09:12:00+00:00,2026-03-19 09:12:00+00:00,0.86667,0.86845,0.7049,False,-35.9569,-0.4054,8833.88
short,2026-03-19 09:16:00+00:00,2026-03-19 09:16:00+00:00,0.86187,0.86044,0.6982,False,-3.0107,-0.0341,8830.87
short,2026-03-19 09:43:00+00:00,2026-03-19 09:43:00+00:00,0.81291,0.81425,0.7573,False,-32.2185,-0.3648,8798.65
short,2026-03-19 09:45:00+00:00,2026-03-19 09:45:00+00:00,0.81603,0.8164,0.7447,False,-21.5867,-0.2453,8777.06
short,2026-03-19 09:47:00+00:00,2026-03-19 09:47:00+00:00,0.82349,0.8193,0.7071,False,27.1045,0.3088,8804.17
short,2026-03-19 09:49:00+00:00,2026-03-19 09:49:00+00:00,0.82873,0.82129,0.7762,False,61.4319,0.6978,8865.6
short,2026-03-19 09:52:00+00:00,2026-03-19 09:52:00+00:00,0.82816,0.84395,0.8466,False,-186.766,-2.1066,8678.84
short,2026-03-19 09:54:00+00:00,2026-03-19 09:54:00+00:00,0.83813,0.84333,0.7591,False,-71.2037,-0.8204,8607.63
short,2026-03-19 09:57:00+00:00,2026-03-19 09:57:00+00:00,0.83764,0.8319,0.6721,False,41.7693,0.4853,8649.4
short,2026-03-19 09:59:00+00:00,2026-03-19 09:59:00+00:00,0.83262,0.83685,0.7488,False,-61.2408,-0.708,8588.16
short,2026-03-19 10:02:00+00:00,2026-03-19 10:02:00+00:00,0.82765,0.82233,0.7919,False,38.027,0.4428,8626.19
short,2026-03-19 10:12:00+00:00,2026-03-19 10:12:00+00:00,0.79693,0.77984,0.6645,False,167.7344,1.9445,8793.92
short,2026-03-19 10:14:00+00:00,2026-03-19 10:14:00+00:00,0.77992,0.78596,0.6825,False,-85.6913,-0.9744,8708.23
short,2026-03-19 10:17:00+00:00,2026-03-19 10:17:00+00:00,0.77929,0.79539,0.7267,False,-197.327,-2.266,8510.9
short,2026-03-19 10:19:00+00:00,2026-03-19 10:19:00+00:00,0.79714,0.8046,0.8517,False,-96.6707,-1.1358,8414.23
short,2026-03-19 10:21:00+00:00,2026-03-19 10:21:00+00:00,0.78833,0.79131,0.6966,False,-48.6355,-0.578,8365.6
short,2026-03-19 10:23:00+00:00,2026-03-19 10:23:00+00:00,0.78906,0.78601,0.6734,False,15.6048,0.1865,8381.2
short,2026-03-19 10:28:00+00:00,2026-03-19 10:28:00+00:00,0.78235,0.77632,0.6574,False,47.8361,0.5708,8429.04
short,2026-03-19 10:30:00+00:00,2026-03-19 10:30:00+00:00,0.7974,0.79846,0.6695,False,-28.063,-0.3329,8400.97
short,2026-03-19 10:32:00+00:00,2026-03-19 10:32:00+00:00,0.79117,0.79184,0.711,False,-23.9163,-0.2847,8377.06
short,2026-03-19 10:34:00+00:00,2026-03-19 10:34:00+00:00,0.78691,0.79638,0.6869,False,-117.5671,-1.4034,8259.49
short,2026-03-19 10:36:00+00:00,2026-03-19 10:36:00+00:00,0.80159,0.81143,0.7688,False,-117.9092,-1.4276,8141.58
short,2026-03-19 10:38:00+00:00,2026-03-19 10:38:00+00:00,0.81875,0.81478,0.6563,False,23.1942,0.2849,8164.78
short,2026-03-19 10:40:00+00:00,2026-03-19 10:40:00+00:00,0.81595,0.81468,0.773,False,-3.6213,-0.0444,8161.15
short,2026-03-19 10:42:00+00:00,2026-03-19 10:42:00+00:00,0.82181,0.81594,0.7729,False,41.9709,0.5143,8203.13
short,2026-03-19 10:45:00+00:00,2026-03-19 10:45:00+00:00,0.82263,0.8375,0.6886,False,-164.6874,-2.0076,8038.44
short,2026-03-19 10:47:00+00:00,2026-03-19 10:47:00+00:00,0.8235,0.8169,0.7138,False,48.3478,0.6015,8086.79
short,2026-03-19 10:50:00+00:00,2026-03-19 10:50:00+00:00,0.81135,0.82034,0.793,False,-105.7776,-1.308,7981.01
short,2026-03-19 10:56:00+00:00,2026-03-19 10:56:00+00:00,0.81875,0.81759,0.6753,False,-4.6546,-0.0583,7976.35
long,2026-03-19 10:59:00+00:00,2026-03-19 10:59:00+00:00,0.82126,0.82183,0.6863,False,-10.4167,-0.1306,7965.94
long,2026-03-19 11:01:00+00:00,2026-03-19 11:01:00+00:00,0.82338,0.8197,0.701,False,-51.5347,-0.6469,7914.4
long,2026-03-19 11:03:00+00:00,2026-03-19 11:03:00+00:00,0.81877,0.81684,0.6552,False,-34.4846,-0.4357,7879.92
long,2026-03-19 11:27:00+00:00,2026-03-19 11:27:00+00:00,0.82958,0.83066,0.8148,False,-5.5013,-0.0698,7874.42
long,2026-03-19 11:30:00+00:00,2026-03-19 11:30:00+00:00,0.82858,0.82504,0.6965,False,-49.3913,-0.6272,7825.03
long,2026-03-19 11:32:00+00:00,2026-03-19 11:32:00+00:00,0.82859,0.8407,0.6682,False,98.7142,1.2615,7923.74
long,2026-03-19 11:34:00+00:00,2026-03-19 11:34:00+00:00,0.84542,0.84324,0.7319,False,-36.2796,-0.4579,7887.46
long,2026-03-19 11:36:00+00:00,2026-03-19 11:36:00+00:00,0.83607,0.84012,0.8785,False,22.4327,0.2844,7909.89
long,2026-03-19 11:41:00+00:00,2026-03-19 11:41:00+00:00,0.84569,0.84571,0.8725,False,-15.6327,-0.1976,7894.26
long,2026-03-19 11:43:00+00:00,2026-03-19 11:43:00+00:00,0.84088,0.8426,0.7376,False,0.359,0.0045,7894.62
long,2026-03-19 11:56:00+00:00,2026-03-19 11:56:00+00:00,0.84514,0.84748,0.6572,False,6.0692,0.0769,7900.69
long,2026-03-19 12:12:00+00:00,2026-03-19 12:12:00+00:00,0.85277,0.85018,0.7271,False,-39.797,-0.5037,7860.89
long,2026-03-19 12:21:00+00:00,2026-03-19 12:21:00+00:00,0.8551,0.85657,0.8917,False,-2.2081,-0.0281,7858.68
long,2026-03-19 12:26:00+00:00,2026-03-19 12:26:00+00:00,0.85685,0.85657,0.6727,False,-18.2854,-0.2327,7840.4
short,2026-03-19 12:35:00+00:00,2026-03-19 12:35:00+00:00,0.8247,0.825,0.7815,False,-18.5329,-0.2364,7821.86
short,2026-03-19 12:38:00+00:00,2026-03-19 12:38:00+00:00,0.81922,0.81914,0.7739,False,-14.8799,-0.1902,7806.98
short,2026-03-19 12:47:00+00:00,2026-03-19 12:47:00+00:00,0.83097,0.83165,0.7133,False,-22.0026,-0.2818,7784.98
long,2026-03-19 13:37:00+00:00,2026-03-19 13:37:00+00:00,0.85946,0.8628,0.6508,False,14.6837,0.1886,7799.67
short,2026-03-19 14:18:00+00:00,2026-03-19 14:18:00+00:00,0.81443,0.81755,0.7435,False,-45.4791,-0.5831,7754.19
short,2026-03-19 14:25:00+00:00,2026-03-19 14:25:00+00:00,0.81801,0.81496,0.7523,False,13.4036,0.1729,7767.59
short,2026-03-19 14:28:00+00:00,2026-03-19 14:28:00+00:00,0.82209,0.82088,0.6851,False,-4.1024,-0.0528,7763.49
short,2026-03-19 14:58:00+00:00,2026-03-19 14:58:00+00:00,0.78561,0.79426,0.6917,False,-101.0073,-1.3011,7662.48
short,2026-03-19 15:10:00+00:00,2026-03-19 15:10:00+00:00,0.80625,0.81178,0.7262,False,-67.8813,-0.8859,7594.6
long,2026-03-19 15:16:00+00:00,2026-03-19 15:16:00+00:00,0.82014,0.81871,0.653,False,-28.4312,-0.3744,7566.17
long,2026-03-19 15:18:00+00:00,2026-03-19 15:18:00+00:00,0.82309,0.82127,0.6754,False,-31.8625,-0.4211,7534.31
long,2026-03-19 16:27:00+00:00,2026-03-19 16:27:00+00:00,0.82976,0.8293,0.7222,False,-19.2455,-0.2554,7515.06
long,2026-03-19 22:16:00+00:00,2026-03-19 22:16:00+00:00,0.81634,0.81613,0.6863,False,-16.9633,-0.2257,7498.1
long,2026-03-20 01:32:00+00:00,2026-03-20 01:32:00+00:00,0.81535,0.81677,0.6575,False,-1.9376,-0.0258,7496.16
long,2026-03-20 02:20:00+00:00,2026-03-20 02:20:00+00:00,0.82537,0.82863,0.7133,False,14.6156,0.195,7510.78
long,2026-03-20 02:30:00+00:00,2026-03-20 02:30:00+00:00,0.86652,0.86476,0.6812,False,-30.2768,-0.4031,7480.5
long,2026-03-20 02:40:00+00:00,2026-03-20 02:40:00+00:00,0.88248,0.88886,0.7048,False,39.1202,0.523,7519.62
long,2026-03-20 02:45:00+00:00,2026-03-20 02:45:00+00:00,0.89352,0.89622,0.6616,False,7.6832,0.1022,7527.3
long,2026-03-20 02:47:00+00:00,2026-03-20 02:47:00+00:00,0.89364,0.89218,0.7194,False,-27.3525,-0.3634,7499.95
long,2026-03-20 02:50:00+00:00,2026-03-20 02:50:00+00:00,0.89534,0.90352,0.7265,False,53.5211,0.7136,7553.47
long,2026-03-20 02:56:00+00:00,2026-03-20 02:56:00+00:00,0.87657,0.87447,0.7748,False,-33.2028,-0.4396,7520.27
long,2026-03-20 03:00:00+00:00,2026-03-20 03:00:00+00:00,0.86239,0.8642,0.6628,False,0.7431,0.0099,7521.01
long,2026-03-20 03:05:00+00:00,2026-03-20 03:05:00+00:00,0.85336,0.85233,0.7338,False,-24.1198,-0.3207,7496.89
long,2026-03-20 03:09:00+00:00,2026-03-20 03:09:00+00:00,0.8575,0.87799,0.7324,False,164.1448,2.1895,7661.04
long,2026-03-20 03:19:00+00:00,2026-03-20 03:19:00+00:00,0.89344,0.88866,0.7518,False,-56.3094,-0.735,7604.73
long,2026-03-20 03:22:00+00:00,2026-03-20 03:22:00+00:00,0.89021,0.90133,0.6608,False,79.7845,1.0491,7684.51
long,2026-03-20 03:31:00+00:00,2026-03-20 03:31:00+00:00,0.89759,0.89324,0.6629,False,-52.6105,-0.6846,7631.9
long,2026-03-20 03:36:00+00:00,2026-03-20 03:36:00+00:00,0.89771,0.89915,0.6729,False,-3.0216,-0.0396,7628.88
long,2026-03-20 13:23:00+00:00,2026-03-20 13:23:00+00:00,0.94843,0.94214,0.7828,False,-65.8526,-0.8632,7563.03
long,2026-03-20 13:25:00+00:00,2026-03-20 13:25:00+00:00,0.94,0.93957,0.7454,False,-18.5857,-0.2457,7544.44
short,2026-03-20 15:05:00+00:00,2026-03-20 15:05:00+00:00,0.90238,0.89999,0.6575,False,4.893,0.0649,7549.33
short,2026-03-20 15:08:00+00:00,2026-03-20 15:08:00+00:00,0.91697,0.9217,0.728,False,-54.0403,-0.7158,7495.29
long,2026-03-20 15:11:00+00:00,2026-03-20 15:11:00+00:00,0.9242,0.92049,0.6777,False,-45.0788,-0.6014,7450.21
